duude pi 0.314159265358979323846264338327950288419716939937510582097494e1
a(0) = -0.421583245720288113811538256927450409088160095959553230691158e1
a(1) = -0.135928039314847910879207708127911594393980403581578870388961e1
a(2) = 0.373663967902614252100173207448471730540531335076032342202053e0
a(3) = 0.11208619810043162987500568208916927586516751730016961343331e1
a(4) = 0.109602354419069579689601793863133569822950318725196344224642e1
a(5) = 0.611857899852473586914162486556831747077169397455439311271973e0
a(6) = -0.190680219559665781599234343910406412678047808794636806797067e-1
a(7) = -0.555358099638583481592509323026263547917906313103239883437445e0
a(8) = -0.857089501468883414238077318481227916983672806566408321233055e0
a(9) = -0.88368013142886944528977163649489555409398322871835748052929e0
a(10) = -0.671918834334642723923389649573356602552184641296852774287764e0
a(11) = -0.305741133446549083230743083245169906937414867606937058726696e0
a(12) = 0.11363515773363031684286472305471421382321262625924331340032e0
a(13) = 0.491929620062133305189761753586459706027475769234685126108797e0
a(14) = 0.75799172638736587134386806158204694144918069784811380707571e0
a(15) = 0.871742966755174180943752663875414584990788061674926461260892e0
a(16) = 0.825022589536689004928670388347660847288924268054854473336305e0
a(17) = 0.63719129815894192747170105416804092465077538686281962453612e0
a(18) = 0.347533770260256062318290030559336777306878117682332972413872e0
a(19) = 0.634233722608255328089159311944402552958615874736223034404909e-2
a(20) = -0.333792043674441123388361625755774047224149740964352908752522e0
a(21) = -0.625394214910636908554495395222388214825251677035358623385541e0
a(22) = -0.831577308220387294198525511736190549352069877116551013009157e0
a(23) = -0.929315463986398993630013744579948464938239641400930484841436e0
a(24) = -0.910570343304904360303682292501599934293784952263948185631471e0
a(25) = -0.78154850530838796152442840585028750577698254647356259072845e0
a(26) = -0.560504821784065908910711476377103636365610768501827744609255e0
a(27) = -0.274569906353225331260699647391014182799390933595092136755863e0
a(28) = 0.439187839528959753834302778958586482782065521618996558199096e-1
a(29) = 0.361146364269758833449406670179953738393257305779242603711569e0
a(30) = 0.645248807460431286443431500736968530802939236612595299806115e0
a(31) = 0.869169261012589834742683242614109999615871475524202238217655e0
a(32) = 0.101276753318988860398139287253464096906563786185122406871663e1
a(33) = 0.106410002490470868966652566482198651804075270925597021009879e1
a(34) = 0.101986916027993010321885768780476528755326738694361621578244e1
a(35) = 0.885108571790635379713346808675909743174641153521506309385391e0
a(36) = 0.672220743862696882115049783751078188526712816058432748540139e0
a(37) = 0.399517017507281182438182416169292402136648825190032334430463e0
a(38) = 0.894266356945272458761361744822110320487357693407362177671295e-1
a(39) = -0.233456343831619375448372757207186462697237342861010807390669e0
a(40) = -0.544329501353790271405337800814979714666386718902160285771776e0
a(41) = -0.820002610379066039418747035193813065448492910917752513310994e0
a(42) = -0.104046912339919124847392902932698875824580252918073004507341e1
a(43) = -0.119014534202654799285816103016524817107221072602462072615829e1
a(44) = -0.125872528225547054410459938186514859779103965488358589173589e1
a(45) = -0.124162968279163635404717835675040767393992881951980120213988e1
a(46) = -0.114005548303492374161948668649802780374866689700008913516216e1
a(47) = -0.960656115592797255597138947478238018573572021980429405578787e0
a(48) = -0.714902246922069629762565185764199184186184976564833681684275e0
a(49) = -0.418186694950500619898608379288608406208747513051197417938022e0
a(50) = -0.887460517912078192608494933826922996607170456669898243740006e-1
a(51) = 0.253524753222669980986594635258337382262046103352168494759524e0
a(52) = 0.588289650820652782955190829491176547544080133218446125570032e0
a(53) = 0.895950037230564697807631455699934271660450735135584524591648e0
a(54) = 0.115872264117681005987780035896784622738697535501348927686758e1
a(55) = 0.136156515233987499853722211434461498308716665882223196786483e1
a(56) = 0.14929103671080763562030503171550682082566478184065988417328e1
a(57) = 0.154518267025513630650527916753784135382051132235975780454679e1
a(58) = 0.151508380181546546030097127208464023529356825330793274613613e1
a(59) = 0.140364740760902466019177317571128009926572145941567205662051e1
a(60) = 0.12160732980309514223015937701612504797149508698161617488534e1
a(61) = 0.961362219396270991499695475956206922595257185633846872957302e0
a(62) = 0.651779973426301441409196624649813842919522154696217842000259e0
a(63) = 0.302185720668535152235073843341642673558497252919057355334689e0
a(64) = -0.707367980568639879165441381628981436192043497631520191404889e-1
a(65) = -0.449304561673687257809198470320562545670633072053914631966808e0
a(66) = -0.815676658266873236977355308472564809700550487097697938833142e0
a(67) = -0.115267322672392796885896959812192105273011558464982178866242e1
a(68) = -0.144453683138114530199663090039410642675347037275116347938715e1
a(69) = -0.167760580971632350285376202461064970945777293024848132734746e1
a(70) = -0.184087472947993750988293062699885550580712761942491204112941e1
